Age,HoursPerWeek,TotalHours,APM,SelectByHotkeys,AssignToHotkeys,UniqueHotkeys,MinimapAttacks,MinimapRightClicks,NumberOfPACs,GapBetweenPACs,ActionLatency,ActionsInPAC,TotalMapExplored,WorkersMade,UniqueUnitsMade,ComplexUnitsMade,ComplexAbilitiesUsed
16,24,300,81.0702,0.0017467932,0.0001042862,0,2.60715403066013e-05,0.0001433935,0.0026201898,47.48,75.0846,5.0796,14,0.00080822,6,2.60715403066013e-05,3.9107e-05
22,20,1200,120.7014,0.0054956239,0.0002398883,5,0.0,2.18080311709459e-05,0.0036128638,44.8387,60.9175,4.8089,31,0.00051612,5,0.0,0.0
20,24,233,69.1764,0.0003305829,2.64466306992489e-05,0,9.25632074473712e-05,0.0001983497,0.0019967206,44.1333,93.404,6.3113,15,0.00048926,4,0.0,0.0
22,10,500,67.1406,0.0011520737,0.0002601457,5,0.0,5.57455031960755e-05,0.0038464397,56.5437,55.7295,3.029,15,0.0011335,3,0.0,0.0
17,8,400,87.531,0.0014683735,0.0002635542,4,0.0,0.0001694277,0.0034638554,59.3443,53.3478,4.2609,13,0.00099774,7,0.0,0.00032003
18,28,250,73.02,0.0021471452,0.0006244249,1,0.0,0.0002190964,0.0035603173,45.5802,77.5754,3.2615,20,0.00050392,9,0.0,0.0
26,16,250,100.3596,0.0027520278,0.0004924681,5,5.79374275782155e-05,0.0001448436,0.0031865585,27.7064,68.1455,5.0545,13,0.00069525,4,0.0,8.6906e-05
17,20,500,61.8882,0.0016027298,0.0001895702,5,0.0001120188,8.61682693964774e-05,0.0024213284,50.3,91.1032,4.2206,23,0.00074105,7,0.0,0.0
25,4,300,94.7148,0.0005124001,0.00017934,4,2.56200040992007e-05,0.0004867801,0.0030744005,27.395,69.8333,5.575,13,0.0011785,4,0.0,0.0
18,8,220,89.8518,0.0006671114,0.0003891483,5,1.85308724334742e-05,7.41234897338967e-05,0.0031873101,30.9006,72.0,5.25,12,0.0012045,4,0.0,0.0
